hour,date,fact_value,predict_value
0,05.06.2019,24349.375,0.0
0,06.06.2019,24652.041666666668,0.0
0,07.06.2019,25017.875,0.0
0,08.06.2019,23699.875,0.0
0,09.06.2019,23494.916666666668,0.0
0,10.06.2019,25262.833333333332,0.0
0,11.06.2019,25119.875,0.0
0,12.06.2019,23423.083333333332,0.0
0,13.06.2019,24222.833333333332,0.0
0,14.06.2019,24387.583333333332,0.0
0,15.06.2019,23004.791666666668,0.0
0,16.06.2019,22443.166666666668,0.0
0,17.06.2019,24333.291666666668,0.0
0,18.06.2019,24701.791666666668,0.0
0,19.06.2019,24943.375,0.0
0,20.06.2019,25267.583333333332,0.0
0,21.06.2019,25591.875,0.0
0,22.06.2019,24219.958333333332,0.0
0,23.06.2019,23513.916666666668,0.0
0,24.06.2019,24962.5,0.0
0,25.06.2019,24701.75,0.0
0,26.06.2019,24555.875,0.0
0,27.06.2019,24633.0,0.0
0,28.06.2019,24657.458333333332,0.0
0,29.06.2019,23426.666666666668,0.0
0,30.06.2019,22508.833333333332,0.0
0,01.07.2019,24066.875,0.0
0,02.07.2019,24262.875,0.0
0,03.07.2019,24203.625,0.0
0,04.07.2019,24195.125,0.0
0,05.07.2019,24124.291666666668,0.0
0,06.07.2019,22875.916666666668,0.0
0,07.07.2019,22432.0,0.0
0,08.07.2019,23948.75,0.0
0,09.07.2019,24020.333333333332,0.0
0,10.07.2019,24106.375,0.0
0,11.07.2019,24169.583333333332,0.0
0,12.07.2019,24070.75,0.0
0,13.07.2019,22881.958333333332,0.0
0,14.07.2019,22482.958333333332,0.0
0,15.07.2019,23863.208333333332,0.0
0,16.07.2019,24134.25,0.0
0,17.07.2019,24178.208333333332,0.0
0,18.07.2019,24159.041666666668,0.0
0,19.07.2019,24126.958333333332,0.0
0,20.07.2019,23081.416666666668,0.0
0,21.07.2019,22710.5,0.0
0,22.07.2019,24278.25,0.0
0,23.07.2019,24247.75,0.0
0,24.07.2019,24330.625,0.0
0,25.07.2019,24300.166666666668,0.0
0,26.07.2019,24453.625,0.0
0,27.07.2019,23378.166666666668,0.0
0,28.07.2019,22930.125,0.0
0,29.07.2019,23878.416666666668,0.0
0,30.07.2019,24000.5,0.0
0,31.07.2019,24171.833333333332,0.0
0,01.08.2019,24223.791666666668,0.0
0,02.08.2019,24344.875,0.0
0,03.08.2019,23224.708333333332,0.0
0,04.08.2019,23026.083333333332,0.0
0,05.08.2019,24705.625,0.0
0,06.08.2019,24533.583333333332,0.0
0,07.08.2019,24346.583333333332,0.0
0,08.08.2019,24487.916666666668,0.0
0,09.08.2019,24569.375,0.0
0,10.08.2019,23481.458333333332,0.0
0,11.08.2019,22839.458333333332,0.0
0,12.08.2019,24272.958333333332,0.0
0,13.08.2019,24600.125,0.0
0,14.08.2019,24504.958333333332,0.0
0,15.08.2019,24608.041666666668,0.0
0,16.08.2019,24504.916666666668,0.0
0,17.08.2019,23373.041666666668,0.0
0,18.08.2019,23028.666666666668,0.0
0,19.08.2019,24288.625,0.0
0,20.08.2019,24771.583333333332,0.0
0,21.08.2019,24827.5,0.0
0,22.08.2019,24874.833333333332,0.0
0,23.08.2019,24525.333333333332,0.0
0,24.08.2019,23327.0,0.0
0,25.08.2019,22881.458333333332,0.0
0,26.08.2019,24308.541666666668,0.0
0,27.08.2019,24446.583333333332,0.0
0,28.08.2019,24416.291666666668,0.0
0,29.08.2019,24577.708333333332,0.0
0,30.08.2019,24477.541666666668,0.0
0,31.08.2019,23219.208333333332,0.0
0,01.09.2019,22907.083333333332,0.0
0,02.09.2019,24417.541666666668,0.0
0,03.09.2019,24680.791666666668,0.0
0,04.09.2019,24731.708333333332,0.0
0,05.09.2019,24931.791666666668,0.0
0,06.09.2019,24794.041666666668,0.0
0,07.09.2019,23613.666666666668,0.0
0,08.09.2019,23228.666666666668,0.0
0,09.09.2019,24729.166666666668,0.0
0,10.09.2019,24788.541666666668,0.0
0,11.09.2019,24842.333333333332,0.0
0,12.09.2019,24913.291666666668,0.0
0,13.09.2019,24889.791666666668,0.0
0,14.09.2019,23749.25,0.0
0,15.09.2019,23621.0,0.0
0,16.09.2019,25239.291666666668,0.0
0,17.09.2019,25518.458333333332,0.0
0,18.09.2019,25892.916666666668,0.0
0,19.09.2019,26380.708333333332,0.0
0,20.09.2019,26826.458333333332,0.0
0,21.09.2019,26004.125,0.0
0,22.09.2019,26225.625,0.0
0,23.09.2019,28451.708333333332,0.0
0,24.09.2019,28946.291666666668,0.0
0,25.09.2019,28945.166666666668,0.0
0,26.09.2019,28575.625,0.0
0,27.09.2019,28417.958333333332,0.0
0,28.09.2019,26923.625,0.0
0,29.09.2019,26530.958333333332,0.0
0,30.09.2019,27819.0,0.0
0,01.10.2019,27508.5,0.0
0,02.10.2019,27426.666666666668,0.0
0,03.10.2019,26966.208333333332,0.0
0,04.10.2019,27440.708333333332,0.0
0,05.10.2019,26524.5,0.0
0,06.10.2019,26853.541666666668,0.0
0,07.10.2019,28754.541666666668,0.0
0,08.10.2019,28752.75,0.0
0,09.10.2019,28822.458333333332,0.0
0,10.10.2019,28642.541666666668,0.0
0,11.10.2019,28258.291666666668,0.0
0,12.10.2019,27048.958333333332,0.0
0,13.10.2019,26354.333333333332,0.0
0,14.10.2019,27537.208333333332,0.0
0,15.10.2019,27601.291666666668,0.0
0,16.10.2019,27905.208333333332,0.0
0,17.10.2019,27680.958333333332,0.0
0,18.10.2019,27506.25,0.0
0,19.10.2019,26232.25,0.0
0,20.10.2019,25600.583333333332,0.0
0,21.10.2019,27149.875,0.0
0,22.10.2019,27435.166666666668,0.0
0,23.10.2019,27368.791666666668,0.0
0,24.10.2019,27478.708333333332,0.0
0,25.10.2019,27508.375,0.0
0,26.10.2019,26501.291666666668,0.0
0,27.10.2019,26096.5,0.0
0,28.10.2019,27558.833333333332,0.0
0,29.10.2019,28517.291666666668,0.0
0,30.10.2019,29457.041666666668,0.0
0,31.10.2019,30049.375,0.0
0,01.11.2019,30077.458333333332,0.0
0,02.11.2019,28566.708333333332,0.0
0,03.11.2019,28316.25,0.0
0,04.11.2019,27791.166666666668,0.0
0,05.11.2019,28939.791666666668,0.0
0,06.11.2019,28742.25,0.0
0,07.11.2019,28956.208333333332,0.0
0,08.11.2019,29277.5,0.0
0,09.11.2019,28402.708333333332,0.0
0,10.11.2019,27778.75,0.0
0,11.11.2019,29163.0,0.0
0,12.11.2019,29403.375,0.0
0,13.11.2019,29457.416666666668,0.0
0,14.11.2019,29695.125,0.0
0,15.11.2019,29938.458333333332,0.0
0,16.11.2019,29038.25,0.0
0,17.11.2019,28169.125,0.0
0,18.11.2019,29794.875,0.0
0,19.11.2019,30066.5,0.0
0,20.11.2019,30289.291666666668,0.0
0,21.11.2019,31120.166666666668,0.0
0,22.11.2019,31760.125,0.0
0,23.11.2019,30862.291666666668,0.0
0,24.11.2019,30288.208333333332,0.0
0,25.11.2019,32059.958333333332,0.0
0,26.11.2019,32434.458333333332,0.0
0,27.11.2019,32072.791666666668,0.0
0,28.11.2019,31933.5,0.0
0,29.11.2019,31635.625,0.0
0,30.11.2019,30038.291666666668,0.0
0,01.12.2019,29513.625,0.0
0,02.12.2019,31728.041666666668,0.0
0,03.12.2019,31967.458333333332,0.0
0,04.12.2019,32055.625,0.0
0,05.12.2019,31621.833333333332,0.0
0,06.12.2019,31389.583333333332,0.0
0,07.12.2019,30141.166666666668,0.0
0,08.12.2019,29595.333333333332,0.0
0,09.12.2019,30973.041666666668,0.0
0,10.12.2019,30942.0,0.0
0,11.12.2019,30950.791666666668,0.0
0,12.12.2019,31224.416666666668,0.0
0,13.12.2019,31328.333333333332,0.0
0,14.12.2019,30363.958333333332,0.0
0,15.12.2019,29930.666666666668,0.0
0,16.12.2019,31166.791666666668,0.0
0,17.12.2019,31119.458333333332,0.0
0,18.12.2019,31006.583333333332,0.0
0,19.12.2019,30773.583333333332,0.0
0,20.12.2019,31119.291666666668,0.0
0,21.12.2019,29997.0,0.0
0,22.12.2019,29322.375,0.0
0,23.12.2019,30558.791666666668,0.0
0,24.12.2019,30419.666666666668,0.0
0,25.12.2019,30733.375,0.0
0,26.12.2019,30792.041666666668,0.0
0,27.12.2019,30787.166666666668,0.0
0,28.12.2019,29849.166666666668,0.0
0,29.12.2019,29401.833333333332,0.0
0,30.12.2019,30307.5,0.0
0,31.12.2019,28696.833333333332,0.0
0,01.01.2020,26214.583333333332,0.0
0,02.01.2020,27023.666666666668,0.0
0,03.01.2020,27369.583333333332,0.0
0,04.01.2020,27967.083333333332,0.0
0,05.01.2020,27807.416666666668,0.0
0,06.01.2020,28103.583333333332,0.0
0,07.01.2020,27746.625,0.0
0,08.01.2020,28362.208333333332,0.0
0,09.01.2020,30074.166666666668,0.0
0,10.01.2020,30119.875,0.0
0,11.01.2020,29424.333333333332,0.0
0,12.01.2020,29278.916666666668,0.0
0,13.01.2020,30611.291666666668,0.0
0,14.01.2020,30519.708333333332,0.0
0,15.01.2020,30517.541666666668,0.0
0,16.01.2020,30537.833333333332,0.0
0,17.01.2020,30374.458333333332,0.0
0,18.01.2020,29168.75,0.0
0,19.01.2020,28890.291666666668,0.0
0,20.01.2020,30639.958333333332,0.0
0,21.01.2020,30593.208333333332,0.0
0,22.01.2020,30517.875,0.0
0,23.01.2020,31068.458333333332,0.0
0,24.01.2020,31418.958333333332,0.0
0,25.01.2020,29560.875,0.0
0,26.01.2020,29134.625,0.0
0,27.01.2020,30625.291666666668,0.0
0,28.01.2020,31221.458333333332,0.0
0,29.01.2020,30967.083333333332,0.0
0,30.01.2020,30954.958333333332,0.0
0,31.01.2020,30751.375,0.0
0,01.02.2020,29363.5,0.0
0,02.02.2020,29071.625,0.0
0,03.02.2020,30484.75,0.0
0,04.02.2020,30758.125,0.0
0,05.02.2020,31277.416666666668,0.0
0,06.02.2020,31820.041666666668,0.0
0,07.02.2020,32165.083333333332,0.0
0,08.02.2020,31083.541666666668,0.0
0,09.02.2020,30339.791666666668,0.0
0,10.02.2020,31326.708333333332,0.0
0,11.02.2020,31634.75,0.0
0,12.02.2020,31257.833333333332,0.0
0,13.02.2020,31259.0,0.0
0,14.02.2020,31084.958333333332,0.0
0,15.02.2020,29595.25,0.0
0,16.02.2020,29358.5,0.0
0,17.02.2020,30639.708333333332,0.0
0,18.02.2020,30417.291666666668,0.0
0,19.02.2020,30301.958333333332,0.0
0,20.02.2020,30155.041666666668,0.0
0,21.02.2020,30060.208333333332,0.0
0,22.02.2020,28678.625,0.0
0,23.02.2020,28411.75,0.0
0,24.02.2020,28394.833333333332,0.0
0,25.02.2020,29805.375,0.0
0,26.02.2020,30458.333333333332,0.0
0,27.02.2020,30276.916666666668,0.0
0,28.02.2020,30105.833333333332,0.0
0,29.02.2020,28837.791666666668,0.0
0,01.03.2020,28321.125,0.0
0,02.03.2020,30007.25,0.0
0,03.03.2020,30050.125,0.0
0,04.03.2020,29867.125,0.0
0,05.03.2020,29762.458333333332,0.0
0,06.03.2020,29599.666666666668,0.0
0,07.03.2020,27832.166666666668,0.0
0,08.03.2020,26853.083333333332,0.0
0,09.03.2020,27154.916666666668,0.0
0,10.03.2020,28773.333333333332,0.0
0,11.03.2020,28800.125,0.0
0,12.03.2020,28743.583333333332,0.0
0,13.03.2020,29065.541666666668,0.0
0,14.03.2020,27884.166666666668,0.0
0,15.03.2020,28214.916666666668,0.0
0,16.03.2020,29575.583333333332,0.0
0,17.03.2020,29067.416666666668,0.0
0,18.03.2020,28858.0,0.0
0,19.03.2020,28655.291666666668,0.0
0,20.03.2020,28850.041666666668,0.0
0,21.03.2020,28325.541666666668,0.0
0,22.03.2020,28190.458333333332,0.0
0,23.03.2020,29855.458333333332,0.0
0,24.03.2020,29636.208333333332,0.0
0,25.03.2020,29143.333333333332,0.0
0,26.03.2020,28543.25,0.0
0,27.03.2020,28026.25,0.0
0,28.03.2020,26286.083333333332,0.0
0,29.03.2020,25627.541666666668,0.0
0,30.03.2020,26665.666666666668,0.0
0,31.03.2020,27291.666666666668,0.0
0,01.04.2020,26807.583333333332,0.0
0,02.04.2020,26700.083333333332,0.0
0,03.04.2020,26261.0,0.0
0,04.04.2020,25673.208333333332,0.0
0,05.04.2020,25949.25,0.0
0,06.04.2020,26731.916666666668,0.0
0,07.04.2020,26327.208333333332,0.0
0,08.04.2020,26324.416666666668,0.0
0,09.04.2020,25920.416666666668,0.0
0,10.04.2020,26192.5,0.0
0,11.04.2020,26058.166666666668,0.0
0,12.04.2020,25607.625,0.0
0,13.04.2020,26144.916666666668,0.0
0,14.04.2020,26196.416666666668,0.0
0,15.04.2020,26514.333333333332,0.0
0,16.04.2020,27032.208333333332,0.0
0,17.04.2020,26746.458333333332,0.0
0,18.04.2020,26104.625,0.0
0,19.04.2020,25022.291666666668,0.0
0,20.04.2020,26296.833333333332,0.0
0,21.04.2020,26148.375,0.0
0,22.04.2020,26059.625,0.0
0,23.04.2020,25915.625,0.0
0,24.04.2020,26019.625,0.0
0,25.04.2020,25153.541666666668,0.0
0,26.04.2020,24523.125,0.0
0,27.04.2020,25668.666666666668,0.0
0,28.04.2020,25520.208333333332,0.0
0,29.04.2020,25602.791666666668,0.0
0,30.04.2020,25206.75,0.0
0,01.05.2020,23775.75,0.0
0,02.05.2020,23313.791666666668,0.0
0,03.05.2020,22567.666666666668,0.0
0,04.05.2020,22678.0,0.0
0,05.05.2020,22440.916666666668,0.0
0,06.05.2020,22794.791666666668,0.0
0,07.05.2020,22573.291666666668,0.0
0,08.05.2020,22844.583333333332,0.0
0,09.05.2020,21913.458333333332,0.0
0,10.05.2020,21979.541666666668,0.0
0,11.05.2020,21874.5,0.0
0,12.05.2020,22900.208333333332,0.0
0,13.05.2020,23855.125,0.0
0,14.05.2020,24150.083333333332,0.0
0,15.05.2020,24157.375,0.0
0,16.05.2020,23370.0,0.0
0,17.05.2020,22991.166666666668,0.0
0,18.05.2020,24665.166666666668,0.0
0,19.05.2020,24883.333333333332,0.0
0,20.05.2020,24876.833333333332,0.0
0,21.05.2020,25397.5,0.0
0,22.05.2020,25663.166666666668,0.0
0,23.05.2020,24714.458333333332,0.0
0,24.05.2020,24188.791666666668,0.0
0,25.05.2020,24645.916666666668,0.0
0,26.05.2020,24296.583333333332,0.0
0,27.05.2020,24125.375,0.0
0,28.05.2020,23623.375,0.0
0,29.05.2020,24240.958333333332,0.0
0,30.05.2020,22656.0,0.0
0,31.05.2020,22907.833333333332,0.0
0,01.06.2020,24573.041666666668,0.0
0,02.06.2020,24678.166666666668,0.0
0,03.06.2020,24775.125,0.0
0,04.06.2020,24301.208333333332,0.0
0,05.06.2020,23980.0,0.0
0,06.06.2020,22598.125,0.0
0,07.06.2020,21849.5,0.0
0,08.06.2020,23259.666666666668,0.0
0,09.06.2020,23433.25,0.0
0,10.06.2020,23695.125,0.0
0,11.06.2020,23792.125,0.0
0,12.06.2020,22407.208333333332,0.0
0,13.06.2020,22094.625,0.0
0,14.06.2020,21735.541666666668,0.0
0,15.06.2020,23119.375,0.0
0,16.06.2020,23528.0,0.0
0,17.06.2020,24001.791666666668,0.0
0,18.06.2020,24063.916666666668,0.0
0,19.06.2020,24191.375,0.0
0,20.06.2020,22854.458333333332,0.0
0,21.06.2020,22091.875,0.0
0,22.06.2020,23503.916666666668,0.0
0,23.06.2020,23529.083333333332,0.0
0,24.06.2020,22745.583333333332,0.0
0,25.06.2020,23733.541666666668,0.0
0,26.06.2020,24008.791666666668,0.0
0,27.06.2020,23073.125,0.0
0,28.06.2020,22564.958333333332,0.0
0,29.06.2020,23614.375,0.0
0,30.06.2020,23640.958333333332,0.0
0,01.07.2020,22769.791666666668,0.0
0,02.07.2020,23839.125,0.0
0,03.07.2020,24223.541666666668,0.0
0,04.07.2020,23134.583333333332,0.0
0,05.07.2020,22703.541666666668,0.0
0,06.07.2020,24531.25,0.0
0,07.07.2020,24974.458333333332,0.0
0,08.07.2020,24705.166666666668,0.0
0,09.07.2020,23807.166666666668,0.0
0,10.07.2020,23718.875,0.0
0,11.07.2020,22821.625,0.0
0,12.07.2020,22646.875,0.0
0,13.07.2020,24008.166666666668,0.0
0,14.07.2020,23965.916666666668,0.0
0,15.07.2020,23812.75,0.0
0,16.07.2020,23832.541666666668,0.0
0,17.07.2020,23642.416666666668,0.0
0,18.07.2020,22616.125,0.0
0,19.07.2020,22245.0,0.0
0,20.07.2020,23753.041666666668,0.0
0,21.07.2020,23700.666666666668,0.0
0,22.07.2020,23806.166666666668,0.0
0,23.07.2020,23691.75,0.0
0,24.07.2020,23752.0,0.0
0,25.07.2020,22657.125,0.0
0,26.07.2020,22312.875,0.0
0,27.07.2020,23871.083333333332,0.0
0,28.07.2020,24236.291666666668,0.0
0,29.07.2020,24600.125,0.0
0,30.07.2020,24249.833333333332,0.0
0,31.07.2020,23854.916666666668,0.0
0,01.08.2020,22629.75,0.0
0,02.08.2020,22280.0,0.0
0,03.08.2020,23646.458333333332,0.0
0,04.08.2020,23916.458333333332,0.0
0,05.08.2020,24209.708333333332,0.0
0,06.08.2020,24471.875,0.0
0,07.08.2020,24323.541666666668,0.0
0,08.08.2020,23123.166666666668,0.0
0,09.08.2020,22749.25,0.0
0,10.08.2020,24284.375,0.0
0,11.08.2020,24178.916666666668,0.0
0,12.08.2020,24096.666666666668,0.0
0,13.08.2020,24193.416666666668,0.0
0,14.08.2020,24124.125,0.0
0,15.08.2020,23019.75,0.0
0,16.08.2020,22634.458333333332,0.0
0,17.08.2020,23943.916666666668,0.0
0,18.08.2020,23998.125,0.0
0,19.08.2020,24016.625,0.0
0,20.08.2020,24194.0,0.0
0,21.08.2020,24238.791666666668,0.0
0,22.08.2020,23300.083333333332,0.0
0,23.08.2020,22920.5,0.0
0,24.08.2020,24374.833333333332,0.0
0,25.08.2020,24430.0,0.0
0,26.08.2020,24556.125,0.0
0,27.08.2020,24483.916666666668,0.0
0,28.08.2020,24583.0,0.0
0,29.08.2020,23335.083333333332,0.0
0,30.08.2020,23243.375,0.0
0,31.08.2020,24861.458333333332,0.0
0,01.09.2020,24405.666666666668,0.0
0,02.09.2020,24504.791666666668,0.0
0,03.09.2020,24550.458333333332,0.0
0,04.09.2020,24343.75,0.0
0,05.09.2020,23192.166666666668,0.0
0,06.09.2020,22850.583333333332,0.0
0,07.09.2020,24331.666666666668,0.0
0,08.09.2020,24418.291666666668,0.0
0,09.09.2020,24569.25,0.0
0,10.09.2020,24909.166666666668,0.0
0,11.09.2020,24785.083333333332,0.0
0,12.09.2020,23736.083333333332,0.0
0,13.09.2020,23550.416666666668,0.0
0,14.09.2020,25100.75,0.0
0,15.09.2020,25120.791666666668,0.0
0,16.09.2020,25234.666666666668,0.0
0,17.09.2020,25481.5,0.0
0,18.09.2020,25965.75,0.0
0,19.09.2020,25081.208333333332,0.0
0,20.09.2020,24692.458333333332,0.0
0,21.09.2020,26458.541666666668,0.0
0,22.09.2020,26017.625,0.0
0,23.09.2020,25869.375,0.0
0,24.09.2020,25793.333333333332,0.0
0,25.09.2020,25791.958333333332,0.0
0,26.09.2020,24650.333333333332,0.0
0,27.09.2020,24087.75,0.0
0,28.09.2020,26235.958333333332,0.0
0,29.09.2020,26345.833333333332,0.0
0,30.09.2020,26255.458333333332,0.0
0,01.10.2020,26075.208333333332,0.0
0,02.10.2020,26160.833333333332,0.0
0,03.10.2020,25309.75,0.0
0,04.10.2020,24896.208333333332,0.0
0,05.10.2020,26248.625,0.0
0,06.10.2020,26323.875,0.0
0,07.10.2020,26660.625,0.0
0,08.10.2020,26675.958333333332,0.0
0,09.10.2020,27032.125,0.0
0,10.10.2020,25859.166666666668,0.0
0,11.10.2020,25453.333333333332,0.0
0,12.10.2020,27115.583333333332,0.0
0,13.10.2020,26712.5,0.0
0,14.10.2020,26633.958333333332,0.0
0,15.10.2020,26689.0,0.0
0,16.10.2020,27629.75,0.0
0,17.10.2020,27153.208333333332,0.0
0,18.10.2020,27036.958333333332,0.0
0,19.10.2020,28559.0,0.0
0,20.10.2020,29095.125,0.0
0,21.10.2020,29289.5,0.0
0,22.10.2020,29261.166666666668,0.0
0,23.10.2020,28711.375,0.0
0,24.10.2020,27324.875,0.0
0,25.10.2020,26931.916666666668,0.0
0,26.10.2020,28456.291666666668,0.0
0,27.10.2020,28526.375,0.0
0,28.10.2020,28688.916666666668,0.0
0,29.10.2020,28746.083333333332,0.0
0,30.10.2020,29117.916666666668,0.0
0,31.10.2020,27955.666666666668,0.0
0,01.11.2020,27726.166666666668,0.0
0,02.11.2020,0.0,28594.15234375
0,03.11.2020,0.0,28046.662109375
0,04.11.2020,0.0,27503.814453125
0,05.11.2020,0.0,27999.11328125
0,06.11.2020,0.0,27274.744140625
0,07.11.2020,0.0,29762.447265625
0,08.11.2020,0.0,29382.740234375
0,09.11.2020,0.0,29211.498046875
0,10.11.2020,0.0,28505.11328125
0,11.11.2020,0.0,26274.0078125
0,12.11.2020,0.0,28233.34375
0,13.11.2020,0.0,29823.7578125
0,14.11.2020,0.0,28984.828125
